Supplemental Table 1. Plasma metabolome before (PRE) and after (POST) a 4-d, 51-km cross-country ski march.						
Super Pathway	Sub Pathway	Biochemical Name	HMDB ID	POST/PRE1	P-value2	Q-value3
Amino Acid	Phenylalanine and Tyrosine Metabolism	p-cresol-glucuronide*	HMDB11686	1.79	7.00E-04	0.002
Amino Acid	Phenylalanine and Tyrosine Metabolism	phenol sulfate	HMDB60015	1.02	0.434	0.513
Amino Acid	Phenylalanine and Tyrosine Metabolism	phenylacetate	HMDB00209	1.44	0.007	0.014
Amino Acid	Phenylalanine and Tyrosine Metabolism	phenylalanine	HMDB00159	1.00	0.966	0.982
Amino Acid	Phenylalanine and Tyrosine Metabolism	phenyllactate (PLA)	HMDB00779	1.42	5.75E-07	2.84E-06
Amino Acid	Phenylalanine and Tyrosine Metabolism	phenylpyruvate	HMDB00205	0.87	0.003	0.006
Amino Acid	Phenylalanine and Tyrosine Metabolism	thyroxine	HMDB01918	0.95	0.111	0.158
Amino Acid	Phenylalanine and Tyrosine Metabolism	tyrosine	HMDB00158	0.93	0.040	0.063
Amino Acid	Phenylalanine and Tyrosine Metabolism	vanillactate	HMDB00913	1.42	5.00E-04	0.001
Amino Acid	Phenylalanine and Tyrosine Metabolism	vanillic alcohol sulfate		2.29	0.015	0.027
Amino Acid	Phenylalanine and Tyrosine Metabolism	vanillylmandelate (VMA)	HMDB00291	1.42	1.10E-06	5.07E-06
Amino Acid	Polyamine Metabolism	4-acetamidobutanoate	HMDB03681	1.18	0.005	0.009
Amino Acid	Polyamine Metabolism	5-methylthioadenosine (MTA)	HMDB01173	1.04	0.540	0.616
Amino Acid	Polyamine Metabolism	acisoga		0.95	0.520	0.595
Amino Acid	Polyamine Metabolism	N-acetylputrescine	HMDB02064	1.06	0.094	0.136
Amino Acid	Polyamine Metabolism	spermidine	HMDB01257	0.64	4.00E-04	9.96E-04
Amino Acid	Tryptophan Metabolism	3-indoxyl sulfate	HMDB00682	0.86	0.125	0.175
Amino Acid	Tryptophan Metabolism	5-hydroxyindole sulfate		1.17	0.118	0.167
Amino Acid	Tryptophan Metabolism	7-hydroxyindole sulfate		1.30	0.059	0.089
Amino Acid	Tryptophan Metabolism	C-glycosyltryptophan		1.03	0.221	0.285
Amino Acid	Tryptophan Metabolism	indoleacetate	HMDB00197	1.25	0.002	0.004
Amino Acid	Tryptophan Metabolism	indoleacetylglutamine	HMDB13240	0.47	3.41E-05	1.15E-04
Amino Acid	Tryptophan Metabolism	indolebutyrate	HMDB02096	1.97	3.33E-05	1.12E-04
Amino Acid	Tryptophan Metabolism	indolelactate	HMDB00671	1.08	0.397	0.473
Amino Acid	Tryptophan Metabolism	indolepropionate	HMDB02302	0.54	5.14E-06	2.06E-05
Amino Acid	Tryptophan Metabolism	kynurenate	HMDB00715	1.25	0.006	0.011
Amino Acid	Tryptophan Metabolism	kynurenine	HMDB00684	0.88	0.007	0.014
Amino Acid	Tryptophan Metabolism	N-acetylkynurenine (2)		0.79	0.042	0.066
Amino Acid	Tryptophan Metabolism	N-acetyltryptophan	HMDB13713	0.51	2.88E-10	6.25E-09
Amino Acid	Tryptophan Metabolism	N-formylanthranilic acid	HMDB04089	1.18	0.096	0.138
Amino Acid	Tryptophan Metabolism	picolinate	HMDB02243	1.81	8.41E-08	5.44E-07
Amino Acid	Tryptophan Metabolism	serotonin	HMDB00259	1.99	0.169	0.227
Amino Acid	Tryptophan Metabolism	thioproline		1.07	0.491	0.568
Amino Acid	Tryptophan Metabolism	tryptophan	HMDB00929	0.78	2.51E-06	1.07E-05
Amino Acid	Tryptophan Metabolism	tryptophan betaine	HMDB61115	1.36	0.034	0.056
Amino Acid	Tryptophan Metabolism	xanthurenate	HMDB00881	1.30	0.044	0.069
Amino Acid	Urea cycle; Arginine and Proline Metabolism	2-oxoarginine*	HMDB04225	0.43	8.59E-12	5.28E-10
Amino Acid	Urea cycle; Arginine and Proline Metabolism	arginine	HMDB00517	0.80	3.18E-06	1.32E-05
Amino Acid	Urea cycle; Arginine and Proline Metabolism	citrulline	HMDB00904	0.98	0.808	0.853
Amino Acid	Urea cycle; Arginine and Proline Metabolism	dimethylarginine (SDMA + ADMA)	HMDB01539	0.99	0.908	0.939
Amino Acid	Urea cycle; Arginine and Proline Metabolism	homoarginine	HMDB00670	0.71	2.97E-08	2.26E-07
Amino Acid	Urea cycle; Arginine and Proline Metabolism	homocitrulline	HMDB00679	1.11	0.205	0.267
Amino Acid	Urea cycle; Arginine and Proline Metabolism	N-acetylarginine	HMDB04620	0.53	4.69E-10	8.65E-09
Amino Acid	Urea cycle; Arginine and Proline Metabolism	N-acetylproline		0.86	0.021	0.035
Amino Acid	Urea cycle; Arginine and Proline Metabolism	N-alpha-acetylornithine	HMDB03357	0.76	0.023	0.039
Amino Acid	Urea cycle; Arginine and Proline Metabolism	N-delta-acetylornithine		0.96	0.172	0.231
Amino Acid	Urea cycle; Arginine and Proline Metabolism	N-methylproline		0.25	1.10E-08	1.04E-07
Amino Acid	Urea cycle; Arginine and Proline Metabolism	N-monomethylarginine	HMDB29416	0.91	0.188	0.248
Amino Acid	Urea cycle; Arginine and Proline Metabolism	ornithine	HMDB03374	0.69	1.69E-09	2.55E-08
Amino Acid	Urea cycle; Arginine and Proline Metabolism	pro-hydroxy-pro	HMDB06695	0.94	0.111	0.158
Amino Acid	Urea cycle; Arginine and Proline Metabolism	proline	HMDB00162	0.82	3.00E-04	7.65E-04
Amino Acid	Urea cycle; Arginine and Proline Metabolism	trans-4-hydroxyproline	HMDB00725	0.70	3.00E-04	7.65E-04
Amino Acid	Urea cycle; Arginine and Proline Metabolism	urea	HMDB00294	1.56	1.98E-07	1.10E-06
Carbohydrate	Aminosugar Metabolism	erythronate*	HMDB00613	0.97	0.091	0.132
Carbohydrate	Aminosugar Metabolism	glucuronate	HMDB00127	1.33	3.02E-09	3.78E-08
Carbohydrate	Aminosugar Metabolism	N-acetylglucosamine/N-acetylgalactosamine		1.10	0.163	0.221
Carbohydrate	Aminosugar Metabolism	N-acetylglucosaminylasparagine	HMDB00489	0.93	0.658	0.725
Carbohydrate	Aminosugar Metabolism	N-acetylneuraminate	HMDB00230	1.20	0.002	0.005
Carbohydrate	Disaccharides and Oligosaccharides	sucrose	HMDB00258	1.39	0.152	0.208
Carbohydrate	Fructose, Mannose and Galactose Metabolism	fructose	HMDB00660	0.91	0.151	0.207
Carbohydrate	Fructose, Mannose and Galactose Metabolism	galactitol (dulcitol)	HMDB00107	0.77	3.25E-05	1.11E-04
Carbohydrate	Fructose, Mannose and Galactose Metabolism	galactonate	HMDB00565	0.69	0.032	0.053
Carbohydrate	Fructose, Mannose and Galactose Metabolism	mannitol/sorbitol	HMDB00247	0.49	2.28E-08	1.89E-07
Carbohydrate	Fructose, Mannose and Galactose Metabolism	mannose	HMDB00169	1.06	0.040	0.064
Carbohydrate	Glycogen Metabolism	maltose	HMDB00163	1.39	0.076	0.111
Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	1,5-anhydroglucitol (1,5-AG)	HMDB02712	1.00	0.491	0.568
Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	3-phosphoglycerate	HMDB00807	1.28	0.782	0.834
Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	glucose	HMDB00122	0.95	0.006	0.012
Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	glycerate	HMDB00139	0.83	1.00E-04	2.85E-04
Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	lactate	HMDB00190	0.68	8.86E-05	2.69E-04
Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	pyruvate	HMDB00243	0.83	0.004	0.009
Carbohydrate	Pentose Metabolism	arabinose	HMDB00646	1.02	0.869	0.903
Carbohydrate	Pentose Metabolism	arabitol/xylitol		0.81	1.06E-07	6.43E-07
Carbohydrate	Pentose Metabolism	arabonate/xylonate		0.74	9.84E-05	2.85E-04
Carbohydrate	Pentose Metabolism	ribitol	HMDB00508	0.99	0.370	0.448
Carbohydrate	Pentose Metabolism	ribonate	HMDB00867	0.88	0.010	0.018
Carbohydrate	Pentose Metabolism	sedoheptulose	HMDB03219	0.66	8.00E-04	0.002
Carbohydrate	Pentose Metabolism	xylose	HMDB00098	0.92	0.431	0.511
Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	gulonate*	HMDB03290	0.87	0.004	0.008
Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	oxalate (ethanedioate)	HMDB02329	0.75	0.094	0.136
Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	threonate	HMDB00943	0.93	0.168	0.226
Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	bilirubin (E,E)*		1.73	1.00E-07	6.20E-07
Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	bilirubin (E,Z or Z,E)*		1.48	1.79E-07	1.03E-06
Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	bilirubin (Z,Z)	HMDB00054	1.30	5.83E-06	2.30E-05
Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	biliverdin	HMDB01008	1.42	1.00E-04	2.85E-04
Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	L-urobilin	HMDB04159	15.53	5.48E-07	2.73E-06
Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	1-methylnicotinamide	HMDB00699	2.13	2.00E-04	5.34E-04
Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	N1-Methyl-2-pyridone-5-carboxamide	HMDB04193	1.11	0.115	0.163
Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	N1-Methyl-4-pyridone-3-carboxamide	HMDB04194	0.93	0.951	0.975
Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	nicotinamide	HMDB01406	1.37	0.070	0.103
Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	nicotinamide riboside	HMDB00855	1.17	0.038	0.062
Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	quinolinate	HMDB00232	0.90	0.043	0.068
Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	trigonelline (N'-methylnicotinate)	HMDB00875	0.39	1.66E-05	6.04E-05
Cofactors and Vitamins	Pantothenate and CoA Metabolism	pantothenate	HMDB00210	1.35	0.002	0.003
Cofactors and Vitamins	Tocopherol Metabolism	alpha-tocopherol	HMDB01893	0.95	0.268	0.339
Cofactors and Vitamins	Tocopherol Metabolism	gamma-CEHC	HMDB01931	1.24	0.036	0.059
Cofactors and Vitamins	Tocopherol Metabolism	gamma-tocopherol/beta-tocopherol		1.07	0.173	0.231
Cofactors and Vitamins	Vitamin A Metabolism	retinol (Vitamin A)	HMDB00305	0.84	2.00E-04	5.34E-04
Cofactors and Vitamins	Vitamin B6 Metabolism	pyridoxal	HMDB01545	1.17	0.009	0.017
Cofactors and Vitamins	Vitamin B6 Metabolism	pyridoxate	HMDB00017	0.80	0.120	0.169
Energy	Oxidative Phosphorylation	phosphate	HMDB01429	1.13	0.015	0.026
Energy	TCA Cycle	2-methylcitrate/homocitrate		1.94	7.20E-09	7.27E-08
Energy	TCA Cycle	aconitate [cis or trans]	HMDB00072	1.68	1.71E-11	7.89E-10
Energy	TCA Cycle	alpha-ketoglutarate	HMDB00208	1.14	0.003	0.007
Energy	TCA Cycle	citrate	HMDB00094	1.31	5.89E-08	4.06E-07
Energy	TCA Cycle	fumarate	HMDB00134	1.21	0.003	0.006
Energy	TCA Cycle	malate	HMDB00156	1.27	2.00E-04	5.34E-04
Energy	TCA Cycle	succinate	HMDB00254	1.01	0.484	0.563
Energy	TCA Cycle	succinylcarnitine (C4-DC)		0.52	1.11E-06	5.10E-06
Lipid	Carnitine Metabolism	carnitine	HMDB00062	0.93	0.006	0.012
Lipid	Carnitine Metabolism	deoxycarnitine	HMDB01161	1.08	0.053	0.080
Lipid	Ceramides	ceramide (d16:1/24:1, d18:1/22:1)*		0.68	2.86E-06	1.21E-05
Lipid	Ceramides	ceramide (d18:1/14:0, d16:1/16:0)*		0.96	0.617	0.684
Lipid	Ceramides	ceramide (d18:1/17:0, d17:1/18:0)*		0.86	0.090	0.131
Lipid	Ceramides	ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*		0.70	6.13E-07	2.95E-06
Lipid	Ceramides	ceramide (d18:2/24:1, d18:1/24:2)*		0.66	1.34E-10	3.28E-09
Lipid	Ceramides	glycosyl ceramide (d18:1/20:0, d16:1/22:0)*		1.09	0.005	0.010
Lipid	Ceramides	glycosyl ceramide (d18:1/23:1, d17:1/24:1)*		1.00	0.894	0.925
Lipid	Ceramides	glycosyl ceramide (d18:2/24:1, d18:1/24:2)*		1.14	2.48E-05	8.61E-05
Lipid	Diacylglycerol	diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*		0.19	9.47E-12	5.37E-10
Lipid	Diacylglycerol	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*		0.74	0.024	0.040
Lipid	Diacylglycerol	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*		0.81	0.222	0.285
Lipid	Diacylglycerol	linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*		0.70	0.034	0.055
Lipid	Diacylglycerol	linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*		0.21	1.28E-10	3.28E-09
Lipid	Diacylglycerol	linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*		0.30	3.84E-11	1.22E-09
Lipid	Diacylglycerol	oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*		0.71	2.00E-04	5.34E-04
Lipid	Diacylglycerol	oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*		0.76	4.00E-04	9.96E-04
Lipid	Diacylglycerol	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]		0.31	8.49E-12	5.28E-10
Lipid	Diacylglycerol	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]		0.29	3.36E-12	3.30E-10
Lipid	Diacylglycerol	oleoyl-oleoyl-glycerol (18:1/18:1) [1]*		0.28	3.25E-11	1.20E-09
Lipid	Diacylglycerol	oleoyl-oleoyl-glycerol (18:1/18:1) [2]*		0.25	3.58E-12	3.30E-10
Lipid	Diacylglycerol	palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*		0.12	9.30E-14	1.23E-11
